id;prix
896;10.18483895628657
897;6.319431175425129
898;21.62481901189567
899;6.371767854003951
900;5.788905704267391
901;6.562704771190769
902;21.73000000000024
903;6.893060459174106
904;2.2939397706896933
905;5.285406534681794
906;8.767173199926718
907;6.164960640027208
908;3.6128541077116028
909;2.716584399327404
910;6.360000000000008
911;3.0244363706294934
912;6.3347715526952895
913;68.75728383624026
914;33.450647431149356
915;1.0799999999999998
916;18.389502588798276
917;13.710114580552617
918;7.916360823043673
919;5.34099109610642
920;5.862694390158547
921;8.236690959299683
922;10.899284888088495
923;29.233637160434256
924;6.242804565872578
925;3.370725503083773
926;299.834376090577
927;6.656722307574076
928;3.9016920971865683
929;14.829524624910272
930;2.479543170385542
931;4.364877460758655
932;5.361988255953124
933;1.7664254920574658
934;1.7622877551732123
935;2.15920369482085
936;49.02902469986915
937;19.811072115758456
938;14.70170195187515
939;2.948609357863218
940;9.33392056336261
941;22.142409531967886
942;23.23777381808435
943;14.613808732237755
944;5.887105590855884
945;69.61330816512059
946;5.518304969590378
947;6.399547942068488
948;14.805951513601576
949;31.48024906634925
950;6.8835960187749246
951;4.656748747272804
952;44.734610825819914
953;11.016281347085108
954;40.39271188700119
955;2.240035595016497
956;42.11964490240299
957;19.441831627138953
958;18.28419322233983
959;12.755883819459457
960;39.674638311063866
961;34.03626669810056
962;20.25175774355821
963;14.268487891622216
964;12.29728893743455
965;54.31348891535306
966;18.60479076325591
967;18.724003664439337
968;22.888586888214416
969;20.48865686322608
970;5.9905793536547565
971;15.353458289506362
972;6.561769423229641
973;29.304372616492447
974;2.323885876132038
975;55.24003554075831
976;6.067021653520854
977;6.73134542861475
978;6.574536033769817
979;2.952003025300096
980;3.8655026248456363
981;5.530819953129019
982;3.1121744539290934
983;5.751330188525641
984;15.644854494345852
985;10.355331795579104
986;57.84317137530958
987;14.244042581611192
988;6.32770120991014
989;1.5003574782170268
990;13.16086947954507
991;6.384956313817547
992;18.975457167745812
993;11.180128778142684
994;5.550266857410725
995;3.1065453964537157
996;6.155434990309442
997;21.982366955899238
998;5.908692011203233
999;27.499886785018063
1000;3.7770991233074493
1001;1.0799999999999998
1002;18.309452090875496
1003;291.9789290555302
1004;2.1462731625917284
1005;3.0281808268822883
1006;4.874374572090001
1007;1.4705356322741527
1008;2.3228799188399307
1009;7.010209708322431
1010;16.353610427916507
1011;2.928439113988809
1012;3.307103120791376
1013;2.0218994867729014
1014;25.37741764077009
1015;21.23262518511969
1016;18.609643230449755
1017;28.205577156891128
1018;5.830667256079621
1019;16.27101796315621
1020;8.869429659089095
1021;2.6881370329090357
1022;6.822722317083637
1023;4.958347178884092
1024;52.395002657330636
1025;15.360070644459288
1026;4.953347583832869
1027;18.987521946483753
1028;30.757544944768902
1029;6.504588451871405
1030;5.701302534583213
1031;19.956488134447163
1032;10.899292491126536
1033;165.05552289608266
1034;5.977108009370816
1035;2.103239689691016
1036;7.934755482383133
1037;5.649891947705601
1038;7.156584643914477
1039;6.197760060877135
1040;9.62354304917422
1041;6.496399467301281
1042;1.744138088671366
1043;4.335032548534291
1044;26.386286631770567
1045;6.35999940025415
1046;2.589419242927796
1047;6.642076329708459
1048;20.423763673951477
1049;6.18117331932173
1050;5.363062639574904
1051;18.57967398809091
1052;6.360000000000008
1053;9.660000000000048
1054;3.1198653590234082
1055;45.07469334213627
1056;22.13931153125323
1057;30.175617942214554
1058;6.356541186896526
1059;30.243686063678588
1060;9.638868337234754
1061;3.7145746479018946
1062;7.175112045183022
1063;2.055316475026902
1064;1.5634378740570574
1065;2.946478530446753
1066;3.991945190572344
1067;2.6887699538733782
1068;4.011558461937868
1069;3.4538038341689394
1070;6.709298330129707
1071;13.932375183068032
1072;3.919253770576256
1073;6.625927437538073
1074;87.8831463637658
1075;1.2423294993900826
1076;3.3290704912672804
1077;18.46458955391971
1078;2.9459897867217015
1079;29.089999999999616
1080;12.551147831731466
1081;7.85183796555844
1082;3.689019841233174
1083;19.072466515770675
1084;23.077965898327488
1085;7.375294258313522
1086;18.446747430163907
1087;5.537468840970939
1088;18.605082156323476
1089;6.338196441539021
1090;6.628230677065605
1091;18.62702469082703
1092;45.47296627762329
1093;5.617998292902151
1094;3.481240320501746
1095;6.176462473626755
1096;36.46692139621233
1097;3.9744659894188836
1098;6.701417380157068
1099;52.13095129738739
1100;21.341383789126994
1101;21.983467181397792
1102;12.602762448210578
1103;18.62926736457975
1104;35.66081847928859
1105;26.360616193945184
1106;22.49911216004248
1107;2.46684608152107
1108;39.99556529200864
1109;5.9496758363822835
1110;29.78238891320057
1111;2.2356797948067206
1112;8.041706257007695
1113;8.219883305809944
1114;6.0197407856292555
1115;1.5216123310810958
1116;6.359999211357828
1117;1.4840993540460172
1118;1.879999999999998
1119;1.9023138673552031
1120;6.76057168440577
1121;26.385582558710993
1122;88.95252387207502
1123;5.989516036335502
1124;42.539093467237215
1125;7.901401875336303
1126;8.519535250068706
1127;19.00361204604906
1128;2.358488898262242
1129;5.299411337613239
1130;28.015214071358773
1131;3.6375126447271344
1132;7.135871261147527
1133;23.34518548899254
1134;6.615718312426837
1135;2.2842446866393518
1136;3.6812323192572074
1137;1.9360032520469912
1138;5.358004314413872
1139;5.850185297267562
1140;15.32549887740208
1141;6.364128329923066
1142;2.473764603928509
1143;3.041674035127184
1144;10.272678697870669
1145;3.182126979010155
1146;5.968803288318311
1147;8.312643539796355
1148;8.88410529812834
1149;7.74484895552525
1150;23.198409448724405
1151;4.375605597229751
1152;12.742411218583268
1153;2.6749762932117305
1154;18.391807766855457
1155;7.710863683341604
1156;3.829673119631719
1157;6.3134933949322125
1158;10.11467231694606
1159;7.429026701440498
1160;8.288020286947873
1161;18.63485592435945
1162;1.737947158971516
1163;6.3523614254337515
1164;15.112459256009355
1165;5.848818270251622
1166;9.217726076600764
1167;46.80917607570794
1168;5.982604226290343
1169;10.130000000000061
1170;110.79181241019353
1171;45.32273869844511
1172;14.358015340275726
1173;5.6002506591972425
1174;6.922059255058206
1175;19.337980835246956
1176;8.117974330413515
1177;6.345541406666773
1178;4.182532816851462
1179;9.675380096465657
1180;3.7484906273854093
1181;5.8268699366137096
1182;18.237847377997117
1183;2.60123405312801
1184;4.818581268390006
1185;2.9947136074998477
1186;7.393270512370569
1187;16.946932624113746
1188;2.5844133756769008
1189;24.80435664445936
1190;6.089763348514306
1191;333.2624347636873
1192;7.021909801197396
1193;7.93115095953909
1194;144.92999999999716
1195;4.315841542225591
1196;13.024087509996797
1197;23.709999999999997
1198;4.303094580650894
1199;1.879054215496263
1200;28.824315356406217
1201;40.58414232625115
1202;44.80661533863452
1203;22.89185490091246
1204;7.450086797916237
1205;14.430085964605508
1206;40.48879036760105
1207;9.555544288847852
1208;5.552565688371776
1209;6.402762972883651
1210;14.815178414228205
1211;5.261094518429024
1212;17.441620203776537
1213;11.823447781230469
1214;1.882240646376579
1215;16.88506570225235
1216;1.5174133176508926
1217;6.283740365822539
1218;7.432472783431377
1219;5.520721454888665
1220;26.1183502370113
1221;2.045456432324587
1222;5.782812437506237
1223;5.714920695981155
1224;383.56879501570916
1225;9.31320683214787
1226;12.91910927806831
1227;10.84315392785027
1228;2.0293957433449266
1229;7.521059092642741
1230;5.157557754118019
1231;4.869733796084269
1232;3.8998104216025666
1233;18.538521537462056
1234;12.01108732747056
1235;1.5623354668847276
1236;5.27820514268972
1237;2.16945085108053
1238;14.4575183509928
1239;5.158634082094684
1240;1.0802920024624854
1241;10.96260853332664
1242;4.76353353409142
1243;3.010569840014933
1244;5.513630086103881
1245;36.74281942122578
1246;3.4736541215916072
1247;8.809956409488205
1248;14.503527281525908
1249;13.449758963796729
1250;1.7805309077850526
1251;23.709999999999997
1252;7.129571960394214
1253;6.361392098421281
1254;19.95529793492554
1255;2.3106547074535806
1256;3.192196803067946
1257;28.455089052691292
1258;2.967320281394007
1259;20.423763673951477
1260;3.8647842899699993
1261;5.261094518429024
1262;42.77658768395569
1263;10.060809167745779
1264;10.040568553369472
1265;4.052441105339991
1266;6.33819565560049
1267;24.091002496347066
1268;2.900720160072501
1269;126.77977173945771
1270;326.71469870898994
1271;1.0802920024624854
1272;6.509176500094685
1273;3.776636524462023
1274;4.352461610279925
1275;46.679671279895736
1276;3.7750459264052147
1277;2.3243854605392933
1278;2.2286034902725023
1279;3.7699999999999974
1280;1.229842848155642
1281;6.360000900073689
1282;4.219171054813114
1283;6.325892918292374
1284;6.30371507290694
1285;3.2551542884955476
1286;11.324341925340901
1287;12.920000000000064
1288;17.143302463478282
1289;21.03576874177244
1290;3.519291291661074
1291;5.761643644383329
1292;11.630816947196166
1293;3.5449218215480074
1294;62.1482888273652
1295;3.551628876433448
1296;1.6254599923875945
1297;6.37420695571968
1298;18.62891118949049
1299;43.08618453038611
1300;6.609883037479738
1301;5.031212452683942
1302;1.7893610071214592
1303;14.787521040427569
1304;11.569092900014338
1305;10.261316192861761
1306;3.954462210363434
1307;8.030449932116177
1308;7.295349384829827
1309;6.104889369138033
1310;2.0065042466760357
1311;14.128161789993593
1312;6.35999940025415
1313;7.1168302558375345
1314;8.511577846826638
1315;4.895242761666289
1316;415.48553708802217
1317;3.2113991540554134
1318;7.831813337476093
1319;17.30018688991067
1320;17.950700760370196
1321;2.626595241771052
1322;3.8857627487883315
1323;64.97808885936794
1324;17.363277293308702
1325;52.882146352772
1326;22.606705178044887
1327;1.0799999999999998
1328;1.4988835396934905
1329;25.914132514843168
1330;7.419570789444583
1331;49.14294685971756
1332;7.866029148860747
1333;19.70587890023114
1334;29.084190111022803
1335;11.904777346753534
1336;3.3658284574301267
1337;2.0759357480664913
1338;24.800163954125576
1339;6.122663259131121
1340;3.573664951846686
1341;6.280142797662041
1342;48.74879717232855
